,var1(t-24),var1(t-23),var1(t-22),var1(t-21),var1(t-20),var1(t-19),var1(t-18),var1(t-17),var1(t-16),var1(t-15),var1(t-14),var1(t-13),var1(t-12),var1(t-11),var1(t-10),var1(t-9),var1(t-8),var1(t-7),var1(t-6),var1(t-5),var1(t-4),var1(t-3),var1(t-2),var1(t-1),var1(t-0),y
109,-0.584,-0.559,-0.533,-0.508,-0.482,-0.457,-0.432,-0.407,-0.382,-0.357,-0.332,-0.308,-0.283,-0.259,-0.235,-0.211,-0.187,-0.163,-0.139,-0.116,-0.092,-0.069,-0.046,-0.023,0.000,0.392
310,-0.630,-0.603,-0.576,-0.549,-0.522,-0.496,-0.469,-0.442,-0.415,-0.389,-0.362,-0.335,-0.309,-0.283,-0.256,-0.230,-0.204,-0.178,-0.152,-0.127,-0.101,-0.076,-0.050,-0.025,0.000,0.470
522,-0.720,-0.691,-0.661,-0.631,-0.602,-0.571,-0.541,-0.511,-0.481,-0.450,-0.420,-0.389,-0.359,-0.329,-0.298,-0.268,-0.238,-0.208,-0.178,-0.148,-0.118,-0.088,-0.059,-0.029,0.000,0.642
749,-0.775,-0.745,-0.714,-0.683,-0.652,-0.620,-0.588,-0.556,-0.524,-0.491,-0.458,-0.425,-0.392,-0.359,-0.326,-0.293,-0.260,-0.228,-0.195,-0.162,-0.130,-0.097,-0.065,-0.032,0.000,0.811
999,-0.840,-0.808,-0.776,-0.743,-0.709,-0.675,-0.641,-0.606,-0.571,-0.536,-0.500,-0.464,-0.429,-0.393,-0.357,-0.321,-0.285,-0.249,-0.213,-0.178,-0.142,-0.106,-0.071,-0.035,0.000,0.931
1258,-0.855,-0.823,-0.791,-0.758,-0.724,-0.689,-0.655,-0.619,-0.584,-0.548,-0.512,-0.475,-0.439,-0.402,-0.366,-0.329,-0.292,-0.256,-0.219,-0.182,-0.146,-0.109,-0.073,-0.036,0.000,0.975
1524,-0.918,-0.887,-0.855,-0.822,-0.787,-0.752,-0.715,-0.679,-0.641,-0.603,-0.564,-0.525,-0.486,-0.446,-0.406,-0.366,-0.325,-0.285,-0.244,-0.203,-0.163,-0.122,-0.081,-0.041,0.000,1.232
1825,-0.918,-0.886,-0.852,-0.817,-0.781,-0.744,-0.707,-0.668,-0.630,-0.590,-0.550,-0.510,-0.471,-0.433,-0.394,-0.354,-0.315,-0.276,-0.236,-0.197,-0.157,-0.118,-0.078,-0.039,0.000,0.961
2082,-0.845,-0.813,-0.781,-0.748,-0.714,-0.680,-0.646,-0.611,-0.576,-0.540,-0.505,-0.469,-0.433,-0.396,-0.360,-0.324,-0.288,-0.252,-0.215,-0.179,-0.143,-0.107,-0.071,-0.036,0.000,0.918
2357,-0.912,-0.880,-0.848,-0.814,-0.779,-0.743,-0.707,-0.670,-0.632,-0.594,-0.556,-0.517,-0.478,-0.438,-0.399,-0.359,-0.319,-0.279,-0.239,-0.199,-0.159,-0.119,-0.079,-0.040,0.000,1.156
2597,-0.564,-0.538,-0.511,-0.485,-0.460,-0.434,-0.408,-0.383,-0.359,-0.335,-0.311,-0.288,-0.265,-0.241,-0.218,-0.195,-0.173,-0.150,-0.128,-0.106,-0.084,-0.063,-0.042,-0.021,0.000,0.349
2807,-0.510,-0.487,-0.465,-0.442,-0.420,-0.398,-0.376,-0.354,-0.332,-0.310,-0.289,-0.267,-0.246,-0.225,-0.204,-0.183,-0.162,-0.141,-0.120,-0.100,-0.080,-0.060,-0.040,-0.020,0.000,0.313
3010,-0.606,-0.580,-0.555,-0.529,-0.503,-0.477,-0.451,-0.425,-0.399,-0.373,-0.348,-0.322,-0.297,-0.271,-0.246,-0.221,-0.196,-0.171,-0.146,-0.121,-0.097,-0.072,-0.048,-0.024,0.000,0.463
3229,-0.571,-0.546,-0.522,-0.497,-0.472,-0.448,-0.423,-0.399,-0.374,-0.350,-0.326,-0.302,-0.278,-0.254,-0.230,-0.207,-0.183,-0.160,-0.137,-0.113,-0.090,-0.068,-0.045,-0.022,0.000,0.392
3551,-0.878,-0.846,-0.812,-0.778,-0.744,-0.708,-0.672,-0.636,-0.599,-0.563,-0.526,-0.488,-0.451,-0.413,-0.375,-0.338,-0.300,-0.262,-0.224,-0.187,-0.149,-0.112,-0.074,-0.037,0.000,0.943
3832,-0.933,-0.903,-0.871,-0.838,-0.804,-0.768,-0.732,-0.694,-0.656,-0.617,-0.578,-0.538,-0.498,-0.457,-0.416,-0.375,-0.334,-0.292,-0.250,-0.209,-0.167,-0.125,-0.083,-0.042,0.000,1.224
4106,-0.874,-0.842,-0.809,-0.775,-0.740,-0.705,-0.669,-0.633,-0.597,-0.560,-0.523,-0.486,-0.449,-0.411,-0.374,-0.336,-0.299,-0.261,-0.224,-0.186,-0.149,-0.111,-0.074,-0.037,0.000,0.951
